ID_PRODUTO,DIA,p10,p50,p90,mean,,Faixa Inferior,Faixa Superior,,Erro Positivo (P90 - P50),Erro Negativo (P50 - P10),,,
1,2024-01-20,11.870,15.396,17.470,14.905,,11.870,5.600,,2.074,3.526,,,
2,2024-01-20,-22.645,-15.637,-10.207,-16.021,,-22.645,12.438,,5.430,7.008,,,
3,2024-01-20,-26.289,-17.811,-11.696,-18.653,,-26.289,14.593,,6.115,8.478,,,
4,2024-01-20,-15.521,-11.788,-8.119,-11.978,,-15.521,7.402,,3.669,3.733,,,
5,2024-01-20,19.872,21.875,23.157,21.716,,19.872,3.285,,1.283,2.003,,,
6,2024-01-20,-17.603,-11.391,-4.632,-11.475,,-17.603,12.971,,6.758,6.212,,,
7,2024-01-20,-11.331,-9.628,-7.959,-9.595,,-11.331,3.372,,1.669,1.703,,,
8,2024-01-20,-10.143,-7.222,-4.218,-7.063,,-10.143,5.925,,3.005,2.920,,,
9,2024-01-20,-5.230,-2.964,-0.656,-2.960,,-5.230,4.574,,2.308,2.266,,,
10,2024-01-20,-22.092,-17.558,-12.021,-17.328,,-22.092,10.072,,5.538,4.534,,,
11,2024-01-20,-20.606,-13.481,-5.727,-13.430,,-20.606,14.879,,7.753,7.126,,,
12,2024-01-20,-25.398,-20.235,-15.500,-20.331,,-25.398,9.898,,4.734,5.163,,,
13,2024-01-20,-25.557,-21.183,-16.350,-21.201,,-25.557,9.207,,4.833,4.374,,,
14,2024-01-20,-19.472,-16.209,-12.630,-16.214,,-19.472,6.842,,3.579,3.263,,,
15,2024-01-20,17.321,18.991,21.452,19.181,,17.321,4.131,,2.461,1.670,,,
16,2024-01-20,24.706,26.695,28.861,26.761,,24.706,4.155,,2.166,1.989,,,
17,2024-01-20,-5.087,-2.536,-0.722,-2.813,,-5.087,4.366,,1.815,2.551,,,
18,2024-01-20,-16.792,-13.222,-8.862,-13.109,,-16.792,7.931,,4.360,3.571,,,
19,2024-01-20,-15.893,-12.506,-8.569,-12.306,,-15.893,7.324,,3.937,3.387,,,
20,2024-01-20,-9.655,-7.185,-4.257,-7.179,,-9.655,5.398,,2.928,2.469,,,
21,2024-01-20,5.185,8.192,10.307,7.997,,5.185,5.122,,2.115,3.006,,,
22,2024-01-20,-22.914,-16.121,-8.317,-15.460,,-22.914,14.597,,7.804,6.793,,,
23,2024-01-20,-3.548,-2.912,-2.359,-2.941,,-3.548,1.189,,0.553,0.636,,,
24,2024-01-20,-16.842,-11.717,-7.665,-12.278,,-16.842,9.177,,4.052,5.125,,,
25,2024-01-20,-17.309,-13.440,-9.650,-13.411,,-17.309,7.659,,3.790,3.869,,,
